
program.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00020137          	lui	sp,0x20
 22c:	fd842783          	lw	a5,-40(s0)
 230:	41f7d713          	srai	a4,a5,0x1f
 234:	fd842783          	lw	a5,-40(s0)
 238:	00f747b3          	xor	a5,a4,a5
 23c:	40e787b3          	sub	a5,a5,a4
 240:	fef42223          	sw	a5,-28(s0)
 244:	fe442583          	lw	a1,-28(s0)
 248:	fe842503          	lw	a0,-24(s0)
 24c:	f09ff0ef          	jal	154 <__udivsi3>
 250:	fea42023          	sw	a0,-32(s0)
 254:	fec42783          	lw	a5,-20(s0)
 258:	00078863          	beqz	a5,268 <__divsi3+0x84>
 25c:	fe042783          	lw	a5,-32(s0)
 260:	40f007b3          	neg	a5,a5
 264:	0080006f          	j	26c <__divsi3+0x88>
 268:	fe042783          	lw	a5,-32(s0)
 26c:	00078513          	mv	a0,a5
 270:	02c12083          	lw	ra,44(sp)
 274:	02812403          	lw	s0,40(sp)
 278:	03010113          	addi	sp,sp,48
 27c:	00008067          	ret

00000280 <__modsi3>:
 280:	fd010113          	addi	sp,sp,-48
 284:	02112623          	sw	ra,44(sp)
 288:	02812423          	sw	s0,40(sp)
 28c:	03010413          	addi	s0,sp,48
 290:	fca42e23          	sw	a0,-36(s0)
 294:	fcb42c23          	sw	a1,-40(s0)
 298:	fdc42783          	lw	a5,-36(s0)
 29c:	01f7d793          	srli	a5,a5,0x1f
 2a0:	0ff7f793          	zext.b	a5,a5
 2a4:	fef42623          	sw	a5,-20(s0)
 2a8:	fdc42783          	lw	a5,-36(s0)
 2ac:	41f7d713          	srai	a4,a5,0x1f
 2b0:	fdc42783          	lw	a5,-36(s0)
 2b4:	00f747b3          	xor	a5,a4,a5
 2b8:	40e787b3          	sub	a5,a5,a4
 2bc:	fef42423          	sw	a5,-24(s0)
 2c0:	fd842783          	lw	a5,-40(s0)
 2c4:	41f7d713          	srai	a4,a5,0x1f
 2c8:	fd842783          	lw	a5,-40(s0)
 2cc:	00f747b3          	xor	a5,a4,a5
 2d0:	40e787b3          	sub	a5,a5,a4
 2d4:	fef42223          	sw	a5,-28(s0)
 2d8:	fe442583          	lw	a1,-28(s0)
 2dc:	fe842503          	lw	a0,-24(s0)
 2e0:	ebdff0ef          	jal	19c <__umodsi3>
 2e4:	fea42023          	sw	a0,-32(s0)
 2e8:	fec42783          	lw	a5,-20(s0)
 2ec:	00078863          	beqz	a5,2fc <__modsi3+0x7c>
 2f0:	fe042783          	lw	a5,-32(s0)
 2f4:	40f007b3          	neg	a5,a5
 2f8:	0080006f          	j	300 <__modsi3+0x80>
 2fc:	fe042783          	lw	a5,-32(s0)
 300:	00078513          	mv	a0,a5
 304:	02c12083          	lw	ra,44(sp)
 308:	02812403          	lw	s0,40(sp)
 30c:	03010113          	addi	sp,sp,48
 310:	00008067          	ret

00000314 <main>:
 314:	f9010113          	addi	sp,sp,-112
 318:	06112623          	sw	ra,108(sp)
 31c:	06812423          	sw	s0,104(sp)
 320:	07010413          	addi	s0,sp,112
 324:	fe042623          	sw	zero,-20(s0)
 328:	0480006f          	j	370 <main+0x5c>
 32c:	fec42783          	lw	a5,-20(s0)
 330:	00279793          	slli	a5,a5,0x2
 334:	ff078793          	addi	a5,a5,-16
 338:	008787b3          	add	a5,a5,s0
 33c:	fec42703          	lw	a4,-20(s0)
 340:	fce7a623          	sw	a4,-52(a5)
 344:	06400713          	li	a4,100
 348:	fec42783          	lw	a5,-20(s0)
 34c:	40f70733          	sub	a4,a4,a5
 350:	fec42783          	lw	a5,-20(s0)
 354:	00279793          	slli	a5,a5,0x2
 358:	ff078793          	addi	a5,a5,-16
 35c:	008787b3          	add	a5,a5,s0
 360:	fae7a223          	sw	a4,-92(a5)
 364:	fec42783          	lw	a5,-20(s0)
 368:	00178793          	addi	a5,a5,1
 36c:	fef42623          	sw	a5,-20(s0)
 370:	fec42703          	lw	a4,-20(s0)
 374:	00900793          	li	a5,9
 378:	fae7dae3          	bge	a5,a4,32c <main+0x18>
 37c:	fe042423          	sw	zero,-24(s0)
 380:	fe042223          	sw	zero,-28(s0)
 384:	0580006f          	j	3dc <main+0xc8>
 388:	fe442783          	lw	a5,-28(s0)
 38c:	00279793          	slli	a5,a5,0x2
 390:	ff078793          	addi	a5,a5,-16
 394:	008787b3          	add	a5,a5,s0
 398:	fcc7a703          	lw	a4,-52(a5)
 39c:	fe442783          	lw	a5,-28(s0)
 3a0:	00279793          	slli	a5,a5,0x2
 3a4:	ff078793          	addi	a5,a5,-16
 3a8:	008787b3          	add	a5,a5,s0
 3ac:	fa47a783          	lw	a5,-92(a5)
 3b0:	00078593          	mv	a1,a5
 3b4:	00070513          	mv	a0,a4
 3b8:	c55ff0ef          	jal	c <__mulsi3>
 3bc:	00050793          	mv	a5,a0
 3c0:	00078713          	mv	a4,a5
 3c4:	fe842783          	lw	a5,-24(s0)
 3c8:	00e787b3          	add	a5,a5,a4
 3cc:	fef42423          	sw	a5,-24(s0)
 3d0:	fe442783          	lw	a5,-28(s0)
 3d4:	00178793          	addi	a5,a5,1
 3d8:	fef42223          	sw	a5,-28(s0)
 3dc:	fe442703          	lw	a4,-28(s0)
 3e0:	00900793          	li	a5,9
 3e4:	fae7d2e3          	bge	a5,a4,388 <main+0x74>
 3e8:	fe842783          	lw	a5,-24(s0)
 3ec:	00078513          	mv	a0,a5
 3f0:	06c12083          	lw	ra,108(sp)
 3f4:	06812403          	lw	s0,104(sp)
 3f8:	07010113          	addi	sp,sp,112
 3fc:	00008067          	ret
